16801.05078,
17009.68945,0.012418192
16991.91016,-0.001045245
16719.39063,-0.016038193
16994.2207,0.016437805
16659.25,-0.01971086
16544.09961,-0.006912099
16321.07031,-0.013480897
16315.19043,-0.000360263
16141.74023,-0.010631209
16117.24023,-0.001517804
16380.41016,0.016328473
16399.66992,0.00117578
16614.81055,0.013118595
16461.32031,-0.009238157
16677.90039,0.013156908
16805.41016,0.007645433
16817.93945,0.000745551
17005.75,0.011167275
16974.31055,-0.001848754
17195.41992,0.013026118
17390.51953,0.011346022
17366.24023,-0.001396123
17383.83984,0.001013438
17484.5293,0.00579213
17554.4707,0.004000188
17573.92969,0.001108492
17613.74023,0.002265318
17614.90039,6.58666E-05
17612.19922,-0.000153346
17652.78906,0.002304644
17634.74023,-0.001022435
17647.75,0.000737735
17687.82031,0.002270562
17685.73047,-0.000118152
17719,0.001881151
17810.06055,0.005139147
17817.90039,0.000440192
17814.93945,-0.000166178
17827.75,0.00071909
17828.24023,2.74984E-05
17776.80078,-0.002885279
17879.55078,0.005780005
17912.61914,0.001849507
17900.09961,-0.000698922
17958.78906,0.003278722
17852.48047,-0.005919586
17801.19922,-0.0028725
17533.15039,-0.015057908
17596.33984,0.003603999
17280.83008,-0.01793042
17180.83984,-0.005786194
17068.86914,-0.006517184
17356.86914,0.016872823
17778.15039,0.02427173
17804.80078,0.001499053
17959.43945,0.008685223
18024.16992,0.003604259
18030.21094,0.000335162
18053.71094,0.001303368
18038.23047,-0.000857467
17983.07031,-0.003057958
17823.07031,-0.008897257
17832.99023,0.000556578
17501.65039,-0.018580162
17371.64063,-0.007428429
17584.51953,0.012254393
17907.86914,0.018388311
17737.36914,-0.009520954
17640.83984,-0.005442143
17613.67969,-0.001539618
17427.08984,-0.010593462
17320.71094,-0.006104227
17511.57031,0.011019142
17515.23047,0.000209014
17554.2793,0.002229421
17813.98047,0.01479418
17672.59961,-0.007936511
17678.69922,0.000345145
17387.21094,-0.016488107
17191.36914,-0.011263554
17416.84961,0.013115911
17164.94922,-0.014463028
17361.03906,0.011423852
17666.40039,0.017588885
17673.01953,0.000374674
17884.88086,0.01198784
17824.28906,-0.003387878
17729.21094,-0.005334189
17868.75977,0.007871125
17862.14063,-0.000370431
17972.38086,0.006171726
18019.34961,0.002613385
18047.58008,0.001566675
18029.84961,-0.000982429
17985.76953,-0.002444839
18140.43945,0.008599572
18116.83984,-0.001300939
18209.18945,0.005097446
18224.57031,0.000844676
18214.41992,-0.000556962
18132.69922,-0.004486594
18288.63086,0.008599472
18203.36914,-0.004662007
18096.90039,-0.005848849
18135.7207,0.002145136
17856.7793,-0.015380773
17995.7207,0.007780877
17662.93945,-0.018492244
17635.39063,-0.001559697
17895.2207,0.014733446
17749.31055,-0.008153582
17977.41992,0.012851732
17849.08008,-0.007138947
18076.18945,0.01272387
17959.0293,-0.006481463
18127.65039,0.00938921
18116.03906,-0.000640531
18011.14063,-0.005790363
17718.53906,-0.016245588
17678.23047,-0.002274939
17712.66016,0.001947575
17976.31055,0.014884856
17776.11914,-0.011136401
17698.17969,-0.004384503
17763.24023,0.003676115
17880.84961,0.006620942
17875.41992,-0.000303659
17902.50977,0.00151548
17958.73047,0.003140381
18057.65039,0.00550818
17977.03906,-0.004464109
18036.69922,0.003318686
18112.60938,0.00420865
18105.76953,-0.000377629
17826.30078,-0.015435342
18034.92969,0.011703432
17949.58984,-0.00473192
18038.26953,0.004940485
18058.68945,0.001132033
18080.14063,0.001187859
18037.9707,-0.002332389
18110.14063,0.004001
18035.5293,-0.004119865
17840.51953,-0.010812534
18024.06055,0.010287874
18070.40039,0.002570999
17928.19922,-0.007869287
17841.98047,-0.004809114
17924.06055,0.004600391
18191.10938,0.014898902
18105.16992,-0.004724256
18068.23047,-0.002040271
18060.49023,-0.000428389
18252.24023,0.010617098
18272.56055,0.001113305
18298.88086,0.001440428
18312.39063,0.000738284
18285.40039,-0.001473878
18285.74023,1.85855E-05
18232.01953,-0.002937847
18041.53906,-0.010447579
18162.99023,0.006731752
18126.11914,-0.002030012
18010.67969,-0.00636868
18040.36914,0.001648436
18011.93945,-0.001575893
18076.26953,0.003571524
17905.58008,-0.009442737
17849.46094,-0.00313417
17766.55078,-0.004644967
17764.03906,-0.000141373
18000.40039,0.013305607
18039.36914,0.002164882
17898.83984,-0.007790145
17791.16992,-0.006015469
17904.48047,0.006368921
17935.74023,0.001745919
18115.83984,0.010041381
18015.94922,-0.005513994
18119.7793,0.005763231
18144.07031,0.00134058
17966.07031,-0.009810368
17890.35938,-0.004214107
17946.67969,0.003148082
17596.34961,-0.019520607
17619.50977,0.001316191
17757.91016,0.007854951
17730.10938,-0.001565544
17683.58008,-0.00262431
17776.91016,0.005277782
17515.41992,-0.014709544
17548.61914,0.001895428
17760.41016,0.012068814
17977.67969,0.012233362
18053.58008,0.004221924
18050.16992,-0.000188891
18120.25,0.003882516
18086.44922,-0.00186536
18100.41016,0.0007719
17919.28906,-0.010006463
17851.03906,-0.003808745
17731.91992,-0.006672953
17568.5293,-0.009214491
17440.58984,-0.007282309
17630.26953,0.010875761
17751.39063,0.006870065
17745.98047,-0.000304774
17689.85938,-0.003162468
17598.19922,-0.005181508
17550.68945,-0.002699695
17540.4707,-0.000582242
17419.75,-0.00688241
17373.38086,-0.002661872
17615.16992,0.013917214
17402.83984,-0.012053819
17402.50977,-1.89669E-05
17408.25,0.000329851
17477.40039,0.003972277
17545.17969,0.003878111
17511.33984,-0.001928726
17348.73047,-0.009285947
16990.68945,-0.02063788
16459.75,-0.031248847
15871.34961,-0.035747833
15666.44043,-0.012910634
16285.50977,0.039515635
16654.76953,0.02267413
16643.00977,-0.00070609
16528.0293,-0.006908634
16058.34961,-0.028417162
16351.37988,0.018247845
16374.75977,0.001429842
16102.37988,-0.01663413
16492.67969,0.024238641
16253.57031,-0.014497909
16330.40039,0.004726966
16433.08984,0.006288239
16370.95996,-0.003780779
16599.84961,0.013981443
16739.94922,0.008439812
16674.74023,-0.003895411
16384.58008,-0.01740118
16510.18945,0.007666316
16330.46973,-0.010885382
16279.88965,-0.003097283
16201.32031,-0.004826159
16314.66992,0.006996319
16001.88965,-0.019171719
16049.12988,0.002952166
16284.7002,0.014678074
16272.00977,-0.000779285
16472.36914,0.01231313
16776.42969,0.018458823
16790.18945,0.000820184
16912.28906,0.007272081
17050.75,0.008187002
17084.49023,0.001978812
17131.85938,0.00277264
17081.89063,-0.002916715
16924.75,-0.009199252
17141.75,0.01282146
17215.9707,0.004329821
17230.53906,0.000846212
17217.10938,-0.000779412
17168.60938,-0.002816965
17489.16016,0.018670748
17646.69922,0.009007812
17623.05078,-0.001340105
17581.42969,-0.002361742
17779.51953,0.011266993
17755.80078,-0.001334049
17663.53906,-0.005196145
17828.75977,0.009353771
17918.15039,0.005013844
17867.58008,-0.002822295
17863.42969,-0.000232286
17910.33008,0.002625498
17730.48047,-0.010041669
17758.21094,0.001564
17702.2207,-0.003152921
17448.07031,-0.014356978
17245.24023,-0.011624786
17483.00977,0.013787545
17489.5,0.000371231
17737.16016,0.014160505
17732.75,-0.000248639
17823.81055,0.005135162
17792.67969,-0.001746588
17812.18945,0.001096505
17813.39063,6.74354E-05
17813.39063,0
17719.91992,-0.005247216
17888.34961,0.009505104
17729.67969,-0.008870015
17477.66992,-0.014214006
17847.63086,0.021167635
17730.50977,-0.006562277
17568,-0.009165544
17492.30078,-0.004308926
17574.75,0.004713458
17265.21094,-0.017612715
17368.5,0.005982496
17524.91016,0.009005392
17749.08984,0.012792059
17495.83984,-0.014268337
17128.55078,-0.020992937
17251.61914,0.007184984
17417.26953,0.00960202
17602.60938,0.010641154
17552.16992,-0.002865453
17528.26953,-0.001361677
17720.98047,0.010994293
17603.86914,-0.006608626
17425.0293,-0.010159121
17148.93945,-0.015844441
17158.66016,0.00056684
16906.50977,-0.014695226
16514.09961,-0.023210595
16346.4502,-0.010151896
16398.57031,0.003188467
16516.2207,0.00717443
16151.41016,-0.022088016
16379.04981,0.014094104
15988.08008,-0.02387011
16016.01953,0.001747518
15766.74023,-0.015564373
15882.67969,0.007353419
16093.50977,0.013274213
15885.21973,-0.012942487
16167.23047,0.017753027
15944.45996,-0.013779139
16069.63965,0.007850983
16466.30078,0.024683885
16449.17969,-0.001039766
16153.54004,-0.017972911
16336.66016,0.011336222
16416.58008,0.00489206
16204.96973,-0.012890039
16027.04981,-0.010979343
16014.37988,-0.000790534
15914.74023,-0.006221886
15660.17969,-0.015995269
15973.83984,0.020029154
16196.41016,0.013933426
16453.83008,0.015893641
16413.42969,-0.002455379
16391.99023,-0.001306214
16620.66016,0.013950101
16431.7793,-0.011364221
16484.99023,0.003238294
16697.28906,0.012878311
16639.9707,-0.003432794
16516.5,-0.007420127
16865.08008,0.02110496
16899.32031,0.002030244
16943.90039,0.002637981
17006.76953,0.003710429
17073.94922,0.003950173
16964.09961,-0.006433755
17000.35938,0.002137441
16995.13086,-0.000307553
17213.31055,0.012837776
17229.13086,0.000919074
17251.5293,0.001300033
17325.75977,0.004302834
17481.49023,0.008988377
17602.30078,0.006910769
17623.86914,0.001225315
17582.57031,-0.002343346
17502.58984,-0.00454885
17515.73047,0.000750782
17535.39063,0.001122429
17633.10938,0.005572659
17716.66016,0.00473829
17685.08984,-0.001781956
17792.75,0.006087623
17737,-0.003133299
17603.32031,-0.00753677
17716.05078,0.006403932
17541.96094,-0.009826673
17576.96094,0.001995216
17556.41016,-0.001169189
17721.25,0.009389154
17908.2793,0.010553956
17926.42969,0.00101352
17897.46094,-0.00161598
18004.16016,0.005961696
18053.59961,0.002746002
18096.26953,0.002363513
17982.51953,-0.006285826
18003.75,0.001180617
17977.24023,-0.001472458
17990.32031,0.000727591
18041.55078,0.002847668
17830.75977,-0.011683642
17773.64063,-0.003203405
17891.16016,0.006612012
17750.91016,-0.007839067
17651.25977,-0.005613819
17660.71094,0.000535439
17740.63086,0.004525295
17705.91016,-0.001957129
17928.34961,0.012563006
17711.11914,-0.01211659
17720.5,0.000529659
17535.32031,-0.010450026
17710.71094,0.010002134
17529.98047,-0.010204586
17526.61914,-0.000191747
17435.40039,-0.005204583
17500.93945,0.003758965
17492.92969,-0.000457676
17706.05078,0.01218327
17851.50977,0.008215213
17828.28906,-0.00130077
17873.2207,0.002520244
17787.19922,-0.00481287
17789.66992,0.000138903
17838.56055,0.002748259
17807.06055,-0.001765838
17920.33008,0.006360934
17938.2793,0.001001612
18005.05078,0.00372229
17985.18945,-0.001103098
17865.33984,-0.006663795
17732.48047,-0.007436711
17674.82031,-0.003251669
17640.16992,-0.001960438
17733.09961,0.005268072
17675.16016,-0.003267305
17804.86914,0.00733849
17829.73047,0.001396322
17780.83008,-0.002742632
18011.07031,0.01294879
17400.75,-0.033885844
17140.24023,-0.01497118
17409.7207,0.015722094
17694.67969,0.016367809
17929.99023,0.013298378
17949.36914,0.00108081
17840.61914,-0.006058709
17918.61914,0.004372046
17895.88086,-0.001268975
18146.74023,0.014017716
18226.92969,0.004418945
18347.66992,0.006624277
18372.11914,0.001332552
18506.41016,0.007309501
18516.55078,0.000547952
18533.05078,0.000891095
18559.00977,0.001400686
18595.0293,0.001940811
18517.23047,-0.004183851
18570.84961,0.002895635
18493.06055,-0.004188772
18473.75,-0.001044205
18472.16992,-8.5531E-05
18456.34961,-0.00085644
18432.24023,-0.001306292
18404.50977,-0.001504455
18313.76953,-0.004930326
18355,0.002251337
18352.05078,-0.000160677
18543.5293,0.01043363
18529.28906,-0.000767935
18533.05078,0.000203015
18495.66016,-0.002017511
18613.51953,0.006372272
18576.4707,-0.001990426
18636.05078,0.003207287
18552.01953,-0.00450907
18573.93945,0.001181538
18597.69922,0.001279199
18552.57031,-0.002426585
18529.41992,-0.001247827
18547.30078,0.000964998
18481.48047,-0.003548781
18448.41016,-0.001789376
18395.40039,-0.002873406
18502.99023,0.005848736
18454.30078,-0.002631437
18400.88086,-0.002894714
18419.30078,0.001001035
18491.96094,0.003944784
18538.11914,0.002496123
18526.14063,-0.000646156
18479.91016,-0.002495418
18085.44922,-0.021345393
18325.07031,0.013249386
18066.75,-0.014096552
18034.76953,-0.001770128
18212.48047,0.009853796
18123.80078,-0.004869171
18120.16992,-0.000200337
18129.96094,0.000540338
18293.69922,0.009031364
18392.46094,0.005398674
18261.44922,-0.007123121
18094.83008,-0.009124092
18228.30078,0.007376179
18339.24023,0.006086111
18143.44922,-0.01067607
18308.15039,0.009077721
18253.84961,-0.002965935
18168.44922,-0.004678487
18281.0293,0.006196461
18268.5,-0.000685372
18240.49023,-0.001533227
18329.03906,0.00485452
18128.66016,-0.010932319
18144.19922,0.000857155
18098.93945,-0.002494448
18138.38086,0.002179211
18086.40039,-0.002865772
18161.93945,0.004176567
18202.61914,0.002239832
18162.34961,-0.002212293
18145.71094,-0.000916108
18223.0293,0.004260972
18169.26953,-0.0029501
18199.33008,0.001654472
18169.67969,-0.001629202
18161.18945,-0.000467275
18142.41992,-0.001033497
18037.09961,-0.005805197
17959.64063,-0.004294426
17930.66992,-0.0016131
17888.2793,-0.002364141
18259.59961,0.020757743
18332.74023,0.004005599
18589.68945,0.014015865
18807.88086,0.011737227
18847.66016,0.002115033
18868.68945,0.001115751
18923.06055,0.002881551
18868.14063,-0.002902275
18903.82031,0.001891002
18867.92969,-0.001898591
18956.68945,0.004704266
19023.86914,0.003543851
19083.17969,0.003117691
19152.14063,0.003613703
19097.90039,-0.002832072
19121.59961,0.001240933
19123.58008,0.000103572
19191.92969,0.003574101
19170.41992,-0.001120771
19216.24023,0.002390157
19251.7793,0.001849429
19549.61914,0.01547077
19614.81055,0.003334664
19756.84961,0.007241419
19796.42969,0.00200336
19911.21094,0.005798078
19792.5293,-0.005960544
19852.24023,0.003016842
19843.41016,-0.00044479
19883.06055,0.001998164
19974.61914,0.004604854
19941.96094,-0.001634985
19918.88086,-0.001157363
19933.81055,0.000749524
19945.03906,0.00056329
19833.67969,-0.005583312
19819.7793,-0.000700848
19762.59961,-0.002884981
19881.75977,0.006029579
19942.16016,0.00303798
19899.28906,-0.002149772
19963.80078,0.003241911
19887.38086,-0.003827924
19855.5293,-0.001601597
19954.2793,0.004973426
19891,-0.003171214
19885.73047,-0.00026492
19826.76953,-0.002964987
19804.7207,-0.001112074
19732.40039,-0.00365167
19827.25,0.004806795
19799.84961,-0.001381956
19912.71094,0.00570011
20068.50977,0.007824089
20100.91016,0.001614489
20093.7793,-0.000354753
19971.13086,-0.006103801
19864.08984,-0.005359787
19890.93945,0.001351666
19884.91016,-0.000303118
20071.46094,0.009381525
20052.41992,-0.000948661
20090.28906,0.001888507
20054.33984,-0.001789383
20172.40039,0.005887032
20269.36914,0.004807001
20412.16016,0.00704467
20504.41016,0.004519365
20611.85938,0.005240298
20619.76953,0.000383767
20624.05078,0.000207628
20743,0.0057675
20775.59961,0.001571596
20810.32031,0.001671225
20821.75977,0.000549701
20837.43945,0.000753043
20812.24023,-0.001209324
21115.55078,0.014573662
21002.9707,-0.005331619
21005.71094,0.000130469
20954.33984,-0.002445577
20924.75977,-0.001411644
20855.73047,-0.003298929
20858.18945,0.000117904
20902.98047,0.002147407
20881.48047,-0.001028561
20837.36914,-0.002112462
20950.09961,0.005410014
20934.55078,-0.000742184
20914.61914,-0.000952093
20905.85938,-0.000418835
20668.00977,-0.011377174
20661.30078,-0.000324607
20656.58008,-0.00022848
20596.7207,-0.002897836
20550.98047,-0.002220753
20701.5,0.007324202
20659.32031,-0.002037518
20728.49023,0.003348122
20663.2207,-0.003148784
20650.21094,-0.00062961
