16801.05078,
20689.24023,0.001890019
20648.15039,-0.001986049
20662.94922,0.000716714
20656.09961,-0.000331492
20658.01953,9.2947E-05
20651.30078,-0.000325237
20591.85938,-0.002878337
20453.25,-0.00673127
20636.91992,0.008979987
20523.2793,-0.005506666
20404.49023,-0.005788016
20578.71094,0.008538351
20547.75977,-0.001504038
20763.89063,0.010518463
20996.11914,0.011184249
20975.08984,-0.00100158
20981.33008,0.000297507
20940.50977,-0.001945554
20913.46094,-0.001291699
20949.89063,0.001741925
20957.90039,0.00038233
20951.4707,-0.000306791
21006.93945,0.002647487
21012.2793,0.000254194
20975.7793,-0.00173708
20943.10938,-0.001557507
20919.41992,-0.001131134
20896.60938,-0.001090401
20981.93945,0.004083441
20979.75,-0.000104349
20606.92969,-0.017770484
20663.01953,0.002721892
20804.83984,0.006863484
20894.83008,0.004325447
20937.91016,0.002061758
21012.41992,0.003558606
21082.94922,0.003356553
21080.2793,-0.000126639
21029.4707,-0.002410243
21008.65039,-0.000990054
21144.17969,0.006451119
21206.28906,0.002937422
21184.03906,-0.001049217
21136.23047,-0.002256821
21173.68945,0.001772264
21182.5293,0.000417492
21271.9707,0.004222414
21235.66992,-0.001706508
21328.4707,0.004370043
21374.56055,0.002160954
21359.90039,-0.000685869
21384.2793,0.00114134
21528.99023,0.006767165
21467.14063,-0.002872852
21410.0293,-0.002660407
21397.28906,-0.000595059
21394.75977,-0.000118206
21409.55078,0.000691338
21310.66016,-0.004618996
21454.60938,0.006754799
21287.0293,-0.007810913
21349.63086,0.002940831
21479.26953,0.006072174
21478.16992,-5.1194E-05
21320.03906,-0.007362399
21414.33984,0.004423105
21408.51953,-0.000271795
21409.07031,2.57272E-05
21532.14063,0.005748513
21553.08984,0.000972928
21637.74023,0.003927529
21629.7207,-0.000370627
21574.73047,-0.002542346
21640.75,0.00306004
21611.7793,-0.001338711
21580.07031,-0.001467208
21513.16992,-0.003100101
21613.42969,0.00466039
21711.00977,0.004514789
21796.55078,0.003939983
21830.31055,0.001548858
21891.11914,0.002785512
21963.91992,0.003325585
22016.24023,0.002382103
22026.09961,0.000447823
22092.81055,0.003028722
22118.41992,0.001159172
22085.33984,-0.00149559
22048.69922,-0.001659047
21844.00977,-0.009283516
21858.32031,0.000655125
21993.71094,0.006194009
21998.99023,0.000240037
22024.86914,0.001176368
21750.73047,-0.012446779
21674.50977,-0.003504282
21703.75,0.001349061
21899.89063,0.009037177
21812.08984,-0.004009188
21783.40039,-0.001315301
21813.66992,0.001389569
21808.40039,-0.00024157
21865.36914,0.002612239
21892.42969,0.001237598
21948.09961,0.002542885
21987.56055,0.00179792
21753.31055,-0.010653751
21807.64063,0.002497554
21784.7793,-0.001048317
21797.78906,0.000597195
22057.36914,0.011908551
22118.85938,0.002787741
22158.17969,0.001777683
22203.48047,0.002044427
22268.33984,0.002921135
22331.34961,0.002829567
22370.80078,0.001766627
22412.58984,0.001868018
22359.23047,-0.002380777
22349.58984,-0.00043117
22296.08984,-0.00239378
22284.32031,-0.000527874
22340.71094,0.002530507
22381.19922,0.001812309
22405.08984,0.001067442
22557.59961,0.006806925
22641.66992,0.003726918
22661.64063,0.000882033
22775.39063,0.005019495
22773.66992,-7.5551E-05
22761.07031,-0.000553253
22830.67969,0.003058265
22872.89063,0.001848869
22841.00977,-0.001393827
22871.7207,0.001344553
22956.96094,0.003726883
22997.43945,0.001763235
23157.59961,0.00696426
23163.03906,0.000234889
23328.63086,0.007148967
23273.96094,-0.002343469
23441.75977,0.007209724
23329.46094,-0.004790546
23400.85938,0.003060441
23434.18945,0.00142431
23348.74023,-0.003646348
23377.24023,0.001220623
23435.00977,0.002471187
23516.25977,0.003467035
23539.18945,0.000975057
23548.41992,0.000392132
23557.23047,0.000374146
23563.35938,0.000260171
23461.93945,-0.004304137
23422.21094,-0.001693318
23439.69922,0.000746654
23409.4707,-0.001289629
23271.2793,-0.005903226
23458.35938,0.008039097
23358.24023,-0.004267952
23430.33008,0.00308627
23590.83008,0.006850096
23526.17969,-0.002740488
23557.99023,0.001352134
23580.7793,0.00096736
23836.71094,0.0108534
23940.67969,0.004361707
24272.34961,0.013853822
24231.58984,-0.001679267
24290.05078,0.002412592
24180.64063,-0.00450432
24140.91016,-0.001643069
24211.48047,0.002923266
24329.16016,0.004860491
24386.0293,0.002337489
24504.80078,0.004870472
24585.42969,0.003290331
24508.66016,-0.003122562
24651.74023,0.00583794
24792.19922,0.005697731
24754.75,-0.001510524
24726.65039,-0.00113512
24782.28906,0.00225015
24754.06055,-0.00113906
24746.21094,-0.000317104
24774.30078,0.001135117
24837.50977,0.002551393
24719.2207,-0.004762517
24824.00977,0.004239173
24922.67969,0.003974778
25075.13086,0.006116965
25295.86914,0.008803076
25283,-0.000508745
25385.80078,0.004066004
25369.13086,-0.000656663
25574.73047,0.008104322
25803.18945,0.008932997
25792.85938,-0.000400341
26115.65039,0.012514743
26017.81055,-0.003746407
26071.7207,0.002072048
26214.59961,0.005480225
26210.81055,-0.00014454
26252.11914,0.001576014
26392.78906,0.005358422
26616.71094,0.008484207
26439.48047,-0.006658616
26076.89063,-0.013713955
26149.39063,0.002780239
26186.71094,0.001427196
25520.96094,-0.0254232
24345.75,-0.046048851
24912.76953,0.023290288
24893.34961,-0.000779517
23860.46094,-0.041492555
24190.90039,0.013848829
24601.26953,0.016963781
24640.44922,0.001592588
24893.49023,0.010269334
25200.36914,0.012327677
25219.38086,0.000754422
24964.75,-0.010096634
24797.7793,-0.006688259
24962.48047,0.006641771
25309.99023,0.013921283
25709.26953,0.015775561
25410.0293,-0.011639391
25029.19922,-0.014987392
24608.98047,-0.016789141
24538.06055,-0.002881872
24874.75977,0.013721509
24884.11914,0.00037626
24801.35938,-0.003325807
24895.21094,0.00378413
25335.74023,0.017695343
25178.60938,-0.006201945
25007.0293,-0.006814518
24758.11914,-0.009953608
24873.66016,0.004666793
24946.50977,0.002928785
24610.91016,-0.013452768
24727.26953,0.004727959
24682.31055,-0.001818194
23957.89063,-0.029349761
23533.19922,-0.017726578
24202.59961,0.028444938
23857.71094,-0.014250067
23848.41992,-0.000389435
24103.10938,0.010679511
23644.18945,-0.019039864
24033.35938,0.016459432
24264.30078,0.009609202
24505.2207,0.009928987
23932.75977,-0.023360775
23979.09961,0.001936252
24408,0.017886426
24189.44922,-0.008954063
24483.05078,0.012137588
24360.14063,-0.005020214
24573.03906,0.008739623
24786.63086,0.00869212
24748.07031,-0.001555699
24664.89063,-0.003361058
24462.93945,-0.008187799
24448.68945,-0.000582514
24024.13086,-0.01736529
24083.83008,0.002484969
24322.33984,0.009903315
24311.18945,-0.000458442
24163.15039,-0.006089339
24099.05078,-0.002652784
23924.98047,-0.007223119
23930.15039,0.000216089
24262.50977,0.013888729
24357.32031,0.003907697
24360.21094,0.000118676
24542.53906,0.007484669
24739.5293,0.008026481
24831.16992,0.003704219
24899.41016,0.002748168
24706.41016,-0.007751188
24768.92969,0.002530498
24713.98047,-0.002218474
24715.08984,4.48886E-05
25013.28906,0.012065472
24834.41016,-0.007151355
24886.81055,0.002109991
24811.75977,-0.003015685
24753.08984,-0.002364601
24361.44922,-0.015821888
24667.7793,0.012574378
24415.83984,-0.010213301
24635.21094,0.008984786
24813.68945,0.007244854
24799.98047,-0.000552477
25146.39063,0.013968162
25241.41016,0.003778655
25316.5293,0.002976028
25322.31055,0.000228359
25320.73047,-6.23987E-05
25201.19922,-0.004720687
25175.31055,-0.001027279
25090.48047,-0.003369574
24987.4707,-0.004105532
24700.21094,-0.011496152
24657.80078,-0.001716996
24461.69922,-0.007952922
24580.89063,0.004872573
24252.80078,-0.013347354
24283.10938,0.001249695
24117.58984,-0.006816241
24216.05078,0.004082536
24271.41016,0.002286061
24307.17969,0.001473731
24174.82031,-0.005445279
24356.74023,0.007525182
24456.48047,0.004094975
24776.58984,0.013088939
24919.66016,0.005774415
24700.44922,-0.008796707
24924.89063,0.009086531
25019.41016,0.003792174
25064.35938,0.001796574
25119.89063,0.002215546
25199.28906,0.00316078
25064.5,-0.005348923
25058.11914,-0.000254578
25044.28906,-0.00055192
25241.93945,0.007892034
25414.09961,0.006820401
25527.07031,0.004445198
25451.06055,-0.002977614
25306.83008,-0.005666973
25415.18945,0.004281823
25333.82031,-0.003201595
25326.16016,-0.000302369
25462.58008,0.005386522
25502.17969,0.001555208
25628.91016,0.004969398
25583.75,-0.001762079
25509.23047,-0.002912768
25313.14063,-0.007687015
25187.69922,-0.004955584
25299.91992,0.004455377
25162.41016,-0.005435186
25558.73047,0.015750491
25669.32031,0.004326891
25758.68945,0.003481555
25822.28906,0.002469055
25733.59961,-0.003434609
25656.98047,-0.002977397
25790.34961,0.005198162
26049.64063,0.0100538
26064.01953,0.000551981
26124.57031,0.002323156
25986.91992,-0.005269001
25964.82031,-0.000850413
25952.48047,-0.000475252
25974.99023,0.000867345
25995.86914,0.000803808
25916.53906,-0.003051642
25857.07031,-0.002294625
25971.06055,0.004408474
25998.91992,0.001072708
26145.99023,0.005656785
26154.66992,0.00033197
26062.11914,-0.003538595
26246.96094,0.007092355
26405.75977,0.00605018
26656.98047,0.00951386
26743.5,0.003245661
26562.05078,-0.006784797
26492.21094,-0.002629309
26385.2793,-0.004036343
26439.92969,0.002071245
26458.31055,0.000695193
26651.21094,0.00729073
26773.93945,0.004604988
26828.39063,0.002033738
26627.48047,-0.007488714
26447.05078,-0.006776071
26486.7793,0.001502191
26430.57031,-0.002122152
25598.74023,-0.031472271
25052.83008,-0.021325665
25339.99023,0.011462184
25250.55078,-0.003529577
25798.41992,0.021697314
25706.67969,-0.003556041
25379.44922,-0.012729395
25444.33984,0.002556818
25317.41016,-0.004988524
25191.42969,-0.004976041
24583.41992,-0.02413558
24984.55078,0.01631713
24688.31055,-0.011856937
24442.91992,-0.009939547
24874.64063,0.017662403
25115.75977,0.009693372
25380.74023,0.010550366
25270.83008,-0.004330455
25461.69922,0.007552943
25635.00977,0.006806716
26180.30078,0.02127134
26191.2207,0.000417105
25989.30078,-0.007709451
25387.17969,-0.023168037
25286.49023,-0.003966154
25080.5,-0.008146256
25289.26953,0.008323978
25413.2207,0.004901335
25017.43945,-0.015573833
24465.64063,-0.022056567
24464.68945,-3.88779E-05
24285.94922,-0.00730605
24640.24023,0.014588312
24748.73047,0.00440297
25366.42969,0.024958824
25338.83984,-0.001087652
25538.46094,0.007878068
25826.42969,0.011275885
25027.07031,-0.030951215
24947.66992,-0.00317258
24388.94922,-0.022395707
24423.25977,0.001406807
24370.24023,-0.002170862
24527.26953,0.006443486
24597.38086,0.002858505
24100.50977,-0.020200163
23592.98047,-0.021058861
23675.64063,0.003503591
23323.66016,-0.014866777
22859.59961,-0.019896558
22445.36914,-0.018120635
21792.19922,-0.029100431
22878.44922,0.049845818
23138.82031,0.011380627
23062.40039,-0.003302671
23327.46094,0.01149319
23346.24023,0.00080503
22686.2207,-0.028270913
23433.16016,0.032924808
23531.34961,0.004190193
23787.44922,0.010883337
23879.11914,0.00385371
24001.91992,0.005142601
23995.94922,-0.000248759
23909.83984,-0.003588496
24065.58984,0.006514055
24207.16016,0.005882686
24370.09961,0.006731044
24706.34961,0.013797646
24404.48047,-0.012218282
24575.61914,0.007012592
24553.24023,-0.000910614
24737.19922,0.007492249
24528.2207,-0.008447946
24579.96094,0.002109417
25014.85938,0.017693211
24999.66992,-0.000607217
25063.89063,0.002568862
25239.36914,0.007001248
25411.51953,0.006820709
25390.30078,-0.000835005
25169.5293,-0.008695111
25106.33008,-0.002510942
25053.10938,-0.002119812
25425.75977,0.014874417
25543.26953,0.004621682
25439.39063,-0.004066782
25883.25,0.01744772
25891.32031,0.000311797
25954.43945,0.002437849
25850.63086,-0.003999647
26031.81055,0.007008714
26091.94922,0.002310199
26057.98047,-0.001301886
25985.16016,-0.002794549
25916,-0.002661525
26026.32031,0.004256842
25819.65039,-0.007940805
25806.63086,-0.000504249
25673.46094,-0.005160299
25473.23047,-0.007799123
25450.24023,-0.000902525
25650.88086,0.007883644
25554.66016,-0.003751166
25702.89063,0.005800526
25709.93945,0.000274243
25848.86914,0.005403735
25914.09961,0.002523533
25887.38086,-0.001031051
25745.66992,-0.005474132
25962.50977,0.008422381
25502.32031,-0.017725153
25516.83008,0.000568959
25657.73047,0.005521861
25625.58984,-0.001252668
25717.46094,0.003585131
25928.67969,0.008213048
26258.41992,0.012717201
26179.13086,-0.003019567
26218.13086,0.001489736
26384.63086,0.006350567
26424.99023,0.001529655
26341.01953,-0.0031777
26150.58008,-0.007229768
26157.16016,0.000251623
26143.05078,-0.000539408
26412.30078,0.010299104
26384.76953,-0.001042365
26452.66016,0.002573099
26449.53906,-0.000117988
26559.53906,0.004158863
26511.05078,-0.001825645
26656.39063,0.005482236
26597.05078,-0.002226102
26462.08008,-0.005074649
26543.33008,0.003070431
26554.39063,0.000416698
26592.91016,0.00145059
26430.14063,-0.006120787
26307.78906,-0.004629244
26504.94922,0.007494364
26438.48047,-0.002507786
25965.08984,-0.017905364
25967.33008,8.62787E-05
25828.35938,-0.005351752
25942.36914,0.004414131
25324.99023,-0.023798093
25532.05078,0.008176135
25648.01953,0.004542085
25862.67969,0.008369463
25764,-0.003815525
25679.90039,-0.00326423
25877.33008,0.007688102
25776.60938,-0.003892237
25490.4707,-0.01110071
25585.68945,0.003735465
25347.76953,-0.009298945
25126.41016,-0.008732894
25169.88086,0.00173008
24815.03906,-0.014097873
24819.7793,0.000191023
25332.17969,0.020644841
25539.57031,0.008186845
25720.66016,0.00709056
25983.93945,0.010236102
26062.67969,0.003030342
26048.50977,-0.000543686
26004.83008,-0.001676859
26106.76953,0.00392002
26089.60938,-0.000657307
26112.5293,0.000878508
26465.53906,0.013518789
26504,0.001453246
26753.16992,0.00940122
26719.13086,-0.001272338
26727.53906,0.000314689
26548.2207,-0.006709123
26536.82031,-0.000429422
26526.58008,-0.000385888
26599.96094,0.002766314
26717.42969,0.004416125
26786.67969,0.002591941
26966,0.006694384
26922.11914,-0.001627266
26806.14063,-0.004307927
26783.49023,-0.00084497
26860.19922,0.00286404
27088.08008,0.00848396
27332.0293,0.009005777
27359.16016,0.00099264
27335.63086,-0.000860015
27219.84961,-0.004235543
27222.9707,0.000114662
27154.19922,-0.00252623
27171.90039,0.000651876
27349.18945,0.006524721
27269.9707,-0.002896567
27140.98047,-0.00473012
27192.44922,0.001896348
27221.34961,0.001062809
27198.01953,-0.000857051
26864.26953,-0.012271114
26583.41992,-0.010454392
26485.00977,-0.003701937
25717.74023,-0.028969955
26029.51953,0.012123122
26007.07031,-0.000862452
26378.18945,0.014269933
26287.43945,-0.003440342
25896.43945,-0.014874024
26279.91016,0.014807854
25479.41992,-0.030460159
25579.39063,0.003923586
25886.00977,0.01198696
26135.78906,0.0096492
25962.43945,-0.006632653
26202.73047,0.009255333
26252.24023,0.001889489
25628.90039,-0.023744253
25898.83008,0.010532238
25777.90039,-0.004669311
26036.09961,0.010016301
26362.25,0.012526853
26403.2793,0.001556366
26118.01953,-0.010803952
26355.4707,0.009091469
26728.15039,0.014140506
26797.46094,0.002593167
26835.50977,0.001419867
26909.42969,0.002754556
27137.03906,0.00845835
27182.44922,0.001673364
27219.51953,0.001363759
27076.82031,-0.005242533
27110.80078,0.001254965
27147.08008,0.001338186
27094.78906,-0.001926211
26935.07031,-0.005894814
26949.99023,0.000553922
26807.76953,-0.005277208
26970.71094,0.006078141
26891.11914,-0.002951046
26820.25,-0.002635411
26916.83008,0.003601013
26573.03906,-0.012772344
26078.61914,-0.018606074
